id_alumne,P1,DDB,IO,ALGE,CAL,MD,FIS,ALGO,P2,ED,ELEC,AA,DS,EC,ICC,EMP,PIE,PAE,PIS,SO1,IA,SO2,TNUI,VA,XAR,BD,FHIC,GiVD,LIL,SWD
307,6.2,5.8,5.6,4.0,5.9,6.7,6.0,5.9,6.4,5.0,4.9,7.5,2.5,6.0,7.1,4.3,5.9,4.5,5.0,,5.0,,0.5,5.9,,0.8,5.6,,6.7,
309,7.2,7.2,7.0,6.0,9.4,7.0,6.2,7.4,6.8,7.8,6.8,7.4,7.1,6.7,9.5,5.8,6.4,8.7,10.0,5.1,5.6,8.3,7.0,6.2,6.7,6.7,5.6,6.2,5.5,6.2
310,7.2,7.5,6.7,5.4,6.2,6.7,5.5,6.8,8.3,8.0,5.9,9.0,6.8,5.0,5.2,7.6,8.6,6.6,10.0,2.7,7.4,8.8,7.6,6.6,8.2,6.3,6.6,5.0,5.4,9.0
311,6.0,7.7,5.6,5.0,8.1,5.8,6.3,7.1,6.0,6.0,5.9,7.0,,5.5,1.0,6.4,4.5,7.4,,5.8,5.5,5.1,6.0,5.2,6.6,6.1,4.3,4.3,5.2,7.8
312,5.7,6.0,5.0,1.6,5.0,4.0,5.5,7.1,5.0,4.0,4.9,7.0,4.1,6.0,5.5,7.8,6.0,6.5,6.0,5.0,5.0,6.6,6.8,6.3,6.4,5.5,5.0,4.1,5.9,3.7
319,5.2,6.5,5.2,5.0,5.8,5.7,5.2,6.2,5.5,5.8,4.9,6.5,3.4,5.1,5.9,5.7,5.7,8.0,8.5,5.0,7.0,6.5,7.1,5.0,6.5,4.1,5.5,5.6,4.0,5.8
321,5.0,5.2,6.0,5.0,6.8,5.5,5.7,6.0,2.4,6.3,6.6,5.0,2.6,6.4,5.7,6.3,7.4,6.1,8.0,2.7,6.6,2.9,6.5,5.7,7.1,5.4,5.7,5.0,5.9,7.0
325,6.0,8.2,5.0,5.0,8.6,5.0,6.5,5.1,7.3,7.0,6.5,5.0,5.0,5.4,6.7,7.3,7.6,8.4,6.5,5.0,6.4,7.5,7.4,6.8,7.1,7.7,7.7,7.0,6.1,6.7
334,6.5,5.5,7.1,3.2,8.1,5.3,6.0,5.6,6.0,5.5,6.6,,4.2,3.5,,9.1,6.8,7.7,9.5,2.3,5.5,4.0,,,7.7,6.1,5.1,1.6,5.7,
340,,,,5.0,6.6,,,,,,,,,,,,,,,,,,,,,,,,,
342,5.5,6.0,5.1,6.2,7.0,5.6,6.0,6.2,5.6,4.0,5.0,6.5,5.7,3.5,6.0,6.3,6.5,5.9,9.0,5.4,5.0,8.0,4.8,6.5,5.5,5.6,6.5,4.0,6.8,5.6
348,5.7,3.5,5.5,2.0,7.1,3.0,5.2,5.1,7.4,6.0,2.0,5.6,5.0,5.0,6.1,6.6,6.7,7.5,9.5,5.0,5.0,6.3,7.8,5.0,1.5,6.2,5.8,5.0,5.3,3.6
352,5.7,9.0,7.5,7.0,6.6,8.0,7.5,8.5,5.8,7.3,8.4,9.0,6.7,5.6,7.9,8.3,8.7,8.1,9.0,6.4,6.7,8.4,8.2,7.3,5.7,6.2,6.0,6.5,7.4,0.0
356,5.0,4.0,5.0,5.0,6.7,5.5,5.2,5.4,5.5,5.4,7.0,5.0,4.1,5.8,6.1,7.0,8.7,7.7,8.5,2.2,7.8,6.7,8.0,7.0,7.2,5.9,7.0,6.0,6.1,5.8
358,,,,5.5,6.8,5.5,5.0,,,,,,,,,,,,,,,,,,,,,,,
364,,,,,,,,3.8,,,,,,,,,,,,,,,,,,,,,,
365,5.0,7.0,7.7,6.0,7.7,7.9,5.6,8.0,8.3,7.4,6.2,6.0,5.7,7.0,9.0,7.1,9.0,7.3,,7.8,8.3,9.0,7.2,7.5,,,,,,
366,7.0,6.0,7.1,6.0,8.4,9.0,7.0,6.5,6.9,6.0,6.0,7.5,9.0,6.6,9.6,6.8,9.2,8.0,6.5,5.9,8.0,8.1,7.6,7.3,8.0,7.5,6.7,7.0,10.0,7.5
367,4.0,7.3,6.0,5.8,5.0,4.2,7.8,5.1,4.3,4.0,4.6,7.0,5.6,6.8,5.1,7.4,7.7,5.0,9.5,5.7,5.8,5.5,6.8,5.5,6.3,6.8,6.0,6.0,5.6,5.1
368,6.0,7.4,6.0,5.0,6.8,8.0,5.0,5.9,6.8,5.9,5.8,6.5,5.8,6.6,7.6,9.0,6.0,7.7,6.3,6.0,4.2,6.0,6.7,7.0,6.0,6.0,5.0,5.7,5.6,5.7
369,6.0,,5.2,1.3,4.3,1.5,,6.2,5.4,6.3,,,,,,4.7,2.6,3.8,,,,,,,,,,,,
370,9.0,5.9,5.9,5.9,5.9,8.5,5.9,8.3,8.4,7.8,7.1,7.9,7.0,7.5,7.8,8.3,7.0,7.8,8.5,7.4,7.7,8.5,7.7,8.2,6.0,6.7,9.2,6.3,7.3,6.8
374,1.7,,,3.2,4.3,,5.6,0.9,,4.0,,,,,,,,,,,,,,,,,,,,
375,3.8,6.9,7.8,8.5,10.0,8.0,8.8,5.7,7.1,6.6,,,,,,,,,,,,,,,,,,,,
376,5.0,8.4,6.5,5.4,5.8,9.6,5.8,8.1,7.7,6.4,7.5,8.0,7.2,6.2,6.8,8.1,5.1,9.0,8.5,7.3,7.1,2.5,7.9,7.8,5.6,7.2,7.0,7.5,6.7,7.1
377,5.0,7.8,7.8,8.2,8.2,7.8,7.8,6.3,8.0,6.2,7.9,8.0,6.1,6.1,7.3,6.7,9.1,7.5,10.0,6.5,6.0,7.8,6.6,7.0,6.4,5.4,7.5,6.0,8.8,5.8
379,,6.1,7.2,5.3,8.8,7.3,5.6,8.3,,,6.0,8.0,,7.6,5.4,5.6,8.1,7.7,0.0,5.4,6.0,9.1,7.7,5.6,5.8,,5.7,6.7,7.2,7.3
382,0.0,10.0,8.3,8.2,8.5,7.8,8.3,8.1,0.0,0.0,6.3,9.5,0.0,8.8,9.4,4.6,8.4,9.0,0.0,5.9,7.5,8.2,7.4,7.6,6.2,0.0,5.3,5.0,7.6,5.0
383,6.0,,,,,,,0.7,6.0,6.0,,,,,,,,,,,,,,,6.0,6.0,,,,
385,5.0,6.4,8.0,9.0,9.6,7.6,8.0,5.7,8.1,6.0,7.9,9.0,9.1,8.0,8.6,7.3,8.9,8.0,10.0,7.4,9.5,9.0,8.4,7.7,7.8,7.4,6.0,7.3,8.5,7.6
386,0.0,1.5,5.2,1.1,5.5,2.7,7.0,6.1,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,
387,6.2,7.7,2.8,5.0,6.9,4.0,5.2,6.0,3.8,3.6,2.8,,,,,,,,,,,,,,,,,,,
388,2.5,4.0,7.0,7.1,6.9,6.4,6.7,6.0,5.5,4.0,4.3,6.0,6.8,4.3,7.7,6.7,6.0,8.3,10.0,5.5,8.4,6.3,5.8,7.7,7.8,5.8,7.2,5.6,,6.4
390,,,,6.0,,,5.0,3.9,,,,,6.4,,,,,,,,,,,,,,,,,
392,0.0,,,,,,,2.9,0.0,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,,,
394,2.2,7.0,5.3,5.3,5.1,2.5,6.2,5.7,6.6,6.0,7.4,6.5,5.8,5.0,5.1,5.1,7.0,5.0,9.6,7.0,5.6,5.5,7.0,7.1,6.4,5.9,5.0,7.8,5.5,5.3
398,6.0,6.9,7.3,6.1,6.5,6.2,6.2,7.4,6.0,6.0,6.6,5.5,,6.4,6.2,5.0,6.6,8.0,,5.0,5.9,8.8,8.0,6.5,7.1,,6.3,7.0,6.9,6.8
400,0.0,7.8,8.3,3.2,8.6,5.2,5.7,7.3,0.0,0.0,4.8,7.0,6.4,6.3,5.1,6.4,6.1,8.0,10.0,5.4,6.6,8.6,7.8,6.9,0.0,0.0,6.7,6.5,6.3,7.6
402,0.0,4.0,2.6,0.6,5.9,2.4,2.0,6.2,0.0,0.0,,6.0,0.0,5.0,5.9,5.8,5.6,5.3,0.0,5.0,0.0,4.0,1.1,,,0.0,,4.0,,
403,0.0,6.4,6.1,2.1,6.2,6.2,3.3,4.8,0.0,0.0,6.5,0.0,0.0,6.9,6.0,5.6,8.3,6.4,8.5,6.1,5.0,7.0,3.7,5.6,6.6,0.0,3.6,2.6,5.0,6.8
404,6.0,,,,,,,5.0,6.0,6.0,,,,,,,,,,,,,,,,,,,,
407,6.0,,4.7,3.6,6.6,3.7,4.7,6.0,6.0,6.0,,,2.4,2.8,,,,,,,,,,,6.0,6.0,,,,
410,5.5,6.4,1.0,5.8,7.7,3.2,5.6,5.0,5.9,4.0,5.8,5.5,5.3,4.1,5.4,5.8,5.9,4.0,8.5,5.0,5.0,6.5,1.3,5.9,6.5,6.2,5.2,3.7,5.4,6.8
411,6.7,4.0,4.0,5.0,7.2,5.0,2.8,5.1,5.3,4.0,6.5,7.5,5.0,6.1,6.2,5.3,8.0,4.0,8.0,6.0,6.7,6.0,7.2,7.5,2.5,7.2,6.3,4.1,5.6,6.4
412,6.0,6.8,6.5,7.3,8.9,9.2,8.3,5.8,6.9,6.1,8.8,7.0,8.2,5.4,9.1,5.8,9.1,6.3,8.0,6.2,7.8,8.5,7.9,8.0,7.7,7.6,6.0,8.0,6.8,7.6
413,6.0,,,0.0,6.3,,0.6,7.2,6.0,6.0,,,,,,,,,,,,,,,,,,,,
414,0.0,,,,,,,3.6,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,
417,1.2,5.0,4.4,5.0,6.5,6.5,5.1,5.8,8.4,4.0,5.6,6.0,5.2,6.2,7.1,3.8,7.9,9.1,4.0,5.4,5.5,7.6,7.1,8.0,4.2,5.1,5.2,5.0,7.7,4.1
420,0.0,,,,,,,7.7,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,
421,6.0,8.1,3.0,2.0,6.4,2.0,6.3,8.0,6.0,6.0,4.2,,,4.0,,,5.9,,,,,,,,,,,,,
422,6.0,7.5,7.8,8.0,8.9,7.0,7.2,7.7,6.0,6.0,7.5,9.0,,6.5,7.8,7.6,9.0,6.8,,7.4,5.9,8.0,7.4,7.1,,,7.0,6.0,7.4,8.1
425,7.7,7.3,5.5,1.2,4.7,6.5,6.1,3.4,4.5,5.0,7.3,5.4,5.1,6.5,6.2,7.9,6.3,9.1,8.0,6.5,5.3,6.0,7.5,8.2,6.2,6.3,5.7,1.8,5.7,6.4
426,6.0,4.0,5.7,2.4,5.8,5.0,4.5,5.7,6.0,6.0,5.2,7.5,2.7,5.9,6.8,7.6,9.2,8.3,8.5,5.0,5.0,8.0,5.2,6.8,6.0,6.0,7.0,6.5,6.9,7.1
428,0.0,5.9,4.8,5.0,5.7,3.9,5.8,5.6,0.0,0.0,5.0,7.0,0.0,5.1,2.2,6.6,6.1,8.0,,5.7,6.1,7.8,6.0,6.2,5.8,0.0,5.8,5.0,6.9,6.0
429,6.0,6.7,8.1,7.6,8.4,7.6,8.3,8.4,6.0,6.0,7.1,9.0,,7.1,8.1,7.7,9.8,9.7,8.5,5.4,6.4,8.7,8.6,6.9,,,5.6,7.0,7.8,7.4
430,0.0,6.8,3.7,5.9,8.3,5.0,7.7,6.5,0.0,0.0,5.0,6.0,0.0,6.2,5.9,5.7,5.1,8.0,0.0,5.9,5.0,7.4,5.4,5.7,7.0,0.0,5.7,5.2,7.3,5.5
433,6.2,8.4,7.4,6.3,9.2,7.0,7.5,7.2,7.6,5.9,7.0,9.0,7.0,7.4,5.0,7.9,8.5,7.0,10.0,7.0,7.5,8.4,7.8,7.7,7.0,5.8,6.0,7.5,6.4,9.5
447,4.5,4.0,5.0,3.4,9.3,3.4,6.7,6.3,5.5,5.0,,,,,,,,,,,,,,,,,,,,
448,7.0,6.0,6.6,5.2,7.8,7.1,5.4,7.3,7.6,7.5,6.7,7.5,5.1,7.5,5.3,8.6,8.5,8.0,8.5,7.0,7.4,8.3,8.6,8.2,6.4,7.6,6.3,7.2,8.0,6.6
451,5.7,5.0,5.8,2.5,6.8,2.7,5.1,5.9,6.2,5.0,4.1,5.0,3.3,3.7,5.2,6.4,7.4,8.5,8.0,6.4,3.6,5.5,0.6,5.8,2.0,6.8,5.0,5.4,5.6,7.5
452,6.0,6.7,5.2,9.2,10.0,9.4,9.2,6.4,7.9,7.1,7.9,7.0,7.3,5.9,9.2,7.1,9.0,7.7,7.0,6.4,8.5,7.6,8.0,6.4,7.4,6.6,7.3,6.3,9.8,3.1
454,0.4,,,1.0,5.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,
456,6.0,7.6,7.0,7.4,9.2,6.0,5.7,6.5,8.7,8.4,7.9,7.0,6.5,7.5,6.9,7.9,8.5,9.0,9.0,7.4,6.5,9.3,9.1,7.3,5.9,8.0,7.0,7.0,6.9,7.8
458,9.0,9.0,9.0,9.0,9.3,9.0,7.7,9.1,9.3,7.4,9.4,9.0,9.3,7.8,9.1,8.8,9.8,8.0,10.0,8.0,8.2,9.5,8.7,8.0,7.2,7.9,6.1,8.0,8.3,9.2
461,5.7,6.5,4.6,5.0,8.2,3.7,7.0,5.6,7.2,4.0,6.1,0.0,5.8,3.5,5.0,6.4,6.5,7.5,8.0,3.8,5.0,6.0,5.5,5.7,5.9,5.4,5.5,5.3,5.2,2.7
465,0.5,0.0,,2.5,2.8,,,5.0,,,,,,,,,,,,,,,,,,,,,,
475,4.4,1.5,5.4,2.5,5.7,2.5,5.0,6.3,6.4,,3.6,5.4,3.8,5.0,6.1,6.0,6.9,5.0,10.0,5.0,5.6,6.7,7.0,7.2,,,5.0,6.0,6.5,5.1
477,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
479,6.0,6.0,5.4,0.2,5.3,1.5,5.0,5.6,6.0,6.0,4.5,3.0,,5.9,,5.9,5.0,6.7,6.4,6.2,,,,,6.0,6.0,,,,
481,7.4,6.4,7.3,5.0,7.3,6.0,6.6,8.5,7.8,8.3,7.7,5.0,5.1,2.8,8.7,6.1,5.0,7.3,10.0,6.9,6.2,6.3,6.6,7.9,7.2,,,,6.1,
483,5.0,5.0,5.4,5.5,7.3,4.5,4.3,6.0,0.6,4.0,5.0,6.0,4.2,5.0,5.0,7.2,7.5,7.2,8.0,5.7,5.5,7.2,7.0,6.6,4.5,6.7,6.0,5.3,7.4,5.2
485,6.0,5.0,4.3,5.0,6.4,4.0,5.2,7.1,6.0,6.0,6.7,2.0,6.0,2.7,,2.8,5.6,6.5,6.0,5.0,5.0,5.1,1.5,5.3,,6.0,5.0,,,6.2
487,4.0,5.0,5.0,5.3,5.6,4.0,2.2,5.2,6.0,6.1,,0.0,3.8,1.8,,,,8.1,6.0,,,,,,,,,,,
489,0.2,0.0,0.0,0.9,3.2,,,0.4,0.3,,,,,,,,,,,,,,,,,,,,,
490,6.0,,,,,,,,6.0,6.0,,,6.0,,,,,,6.0,,,,,,,6.0,,,,
491,0.1,,,0.6,1.5,0.4,,2.0,,,,,,,,,,,,,,,,,,,,,,
492,6.0,8.2,6.5,6.6,7.6,5.0,6.2,7.5,6.0,6.0,6.9,6.2,,5.0,6.2,6.9,9.0,9.5,9.0,7.1,6.3,5.0,6.4,5.0,6.0,6.0,10.0,8.0,7.7,5.0
493,0.8,,,,,,3.2,,0.8,0.6,,,,,,,,,,,,,,,,,,,,
494,7.0,,5.7,5.0,5.7,5.7,6.7,0.6,,0.0,,,,,,,,,,,,,,,,,,,,
497,2.0,6.7,4.3,5.0,5.9,4.4,5.0,6.1,6.1,4.0,3.7,7.0,6.0,5.6,6.1,6.1,6.6,9.0,8.0,5.0,5.1,8.4,6.4,5.9,6.0,5.2,6.4,5.0,5.9,6.4
498,6.5,6.7,5.1,5.8,8.0,5.0,6.0,5.6,5.8,7.4,6.9,7.0,6.1,5.0,7.2,6.6,6.8,7.4,6.5,6.4,7.0,8.5,7.0,6.9,4.9,5.9,6.2,5.5,6.5,6.7
500,,,,2.0,3.7,,,3.3,,,,,,,,,,,,,,,,,,,,,,
501,0.7,3.5,,2.3,5.0,1.0,3.1,5.6,0.3,,,,,,,,,,,,,,,,,,,,,
503,,,2.3,2.6,4.0,2.3,4.1,3.8,,4.0,,,,,,,,,,,,,,,,,,,,
504,6.0,,,,7.0,,,2.8,6.0,6.0,,,6.0,,,,,,6.0,,,,,,,6.0,,,,
506,6.0,6.8,5.0,1.9,8.1,5.2,5.0,5.8,6.0,6.0,5.0,7.0,3.1,6.0,4.6,6.4,5.8,7.4,7.0,2.7,5.0,7.4,5.6,5.7,6.0,6.0,6.3,5.3,6.4,4.3
507,0.6,,,,6.0,,,5.2,,,,,,,,,,,,,,,,,,,,,,
508,2.4,1.5,3.5,2.3,5.7,2.3,3.5,5.0,3.3,4.0,4.9,5.3,6.4,5.0,2.8,6.4,4.0,7.0,8.5,3.7,4.2,,0.4,,1.0,,,,,
510,,6.8,,,,3.0,5.0,0.9,,,,,,,,,,,,,,,,,,,,,,
511,5.4,5.0,6.1,5.9,8.5,5.0,6.7,8.0,7.5,7.1,5.0,7.0,1.8,5.0,6.8,7.2,7.8,7.0,8.0,6.0,6.3,7.2,7.3,6.2,7.6,5.6,7.2,3.4,6.6,3.1
513,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
515,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
516,5.5,7.0,5.0,5.8,5.0,7.9,6.2,6.5,5.4,6.5,9.3,7.1,6.6,5.0,9.1,8.5,9.1,7.5,7.1,2.1,5.0,7.6,7.2,4.3,7.0,5.8,5.0,5.5,8.6,
517,0.1,4.0,,1.2,6.4,,,2.6,,1.3,,,,,,,,,,,,,,,,,,,,
519,2.2,,,5.0,5.2,2.0,5.1,1.8,,1.1,,,,,,,,,,,,,,,,,,,,
520,2.7,4.0,,3.2,8.2,6.2,7.2,5.0,,1.9,,5.6,,,,,,,,,,,,,,,,,,
521,3.9,5.6,,2.4,5.8,4.3,3.2,5.3,,3.5,,,,,,,,,,,,,,,,,,,,
522,1.3,4.0,3.7,1.7,5.4,2.0,2.7,4.0,0.5,2.9,3.2,,,5.0,,6.1,6.0,8.3,0.0,2.4,,,,,,,5.0,,,
524,6.5,6.5,3.5,5.0,7.8,8.8,7.5,3.5,4.0,2.2,8.1,2.0,8.5,5.0,8.9,1.5,7.0,3.0,7.7,6.1,5.3,5.4,5.3,3.3,2.1,1.5,6.1,,7.3,
525,6.3,5.3,4.1,2.1,4.6,6.0,5.0,6.8,7.5,6.8,3.7,5.0,3.7,2.0,,,3.0,,,6.0,,,,,6.0,6.0,,,,
526,,,,3.0,6.2,,5.0,4.0,,,,,,,,,,,,,,,,,,,,,,
527,6.0,6.8,7.5,6.3,7.6,6.3,5.0,6.9,6.0,8.1,5.0,5.0,6.3,5.8,9.2,6.9,7.5,8.0,10.0,6.1,6.2,7.6,6.7,7.4,6.8,6.0,6.0,5.3,,
530,4.0,6.7,3.0,2.7,7.5,8.1,6.8,5.9,5.0,4.6,5.5,5.1,6.0,5.7,7.0,6.5,5.0,7.0,8.3,5.7,5.6,7.0,7.0,6.6,7.5,5.1,5.3,4.0,5.7,6.1
536,6.2,6.1,7.1,4.2,6.3,9.5,7.4,7.7,7.3,6.5,7.5,6.1,6.6,5.5,7.2,6.0,6.7,6.8,7.5,6.5,5.8,7.2,7.0,8.1,1.6,6.8,6.7,7.3,6.6,6.3
537,6.0,6.1,6.1,6.1,6.5,8.2,6.1,5.9,7.4,5.8,8.4,7.0,5.7,5.0,6.8,7.6,5.6,8.3,9.5,6.6,6.8,8.0,7.0,6.7,7.1,6.6,5.5,5.0,7.0,7.4
538,4.1,4.0,5.7,3.5,5.3,0.5,7.4,3.3,2.1,1.4,,,,,,,,,,,,,,,,,,,,
539,6.7,9.4,6.4,5.5,7.2,7.2,6.5,6.7,6.8,7.5,6.5,9.0,8.3,5.0,6.8,6.7,8.5,6.5,8.0,9.0,7.5,9.0,8.1,8.8,7.7,8.0,6.1,8.1,8.5,7.9
544,6.0,,,,,,,,6.0,6.0,,,,,,,,,,,,,,,6.0,6.0,,,,
546,,8.3,7.2,5.4,7.9,8.5,5.2,7.6,,,2.8,5.9,6.5,5.0,7.7,8.1,6.5,7.5,8.0,4.0,7.3,8.0,8.8,7.2,,,6.0,7.0,6.4,6.6
547,,,3.0,,7.6,1.7,2.0,4.0,,,,,,2.9,,5.0,,,,,,,,,,,,,,
548,5.8,8.1,3.5,7.8,7.1,6.2,5.1,5.3,5.4,5.5,4.9,7.0,6.1,,5.4,6.0,,6.8,8.0,,,,,,,,,,,
549,6.0,,,1.3,2.2,2.7,2.0,5.8,6.0,6.0,,,6.0,,,,,,6.0,,,,,,,6.0,,,,
551,6.0,,,,,,,,6.0,6.0,,,6.0,,,,,,6.0,,,,,,,6.0,,,,
553,5.5,7.5,6.6,5.4,7.4,6.4,8.0,4.3,6.6,4.8,6.5,5.1,6.4,5.0,5.1,5.8,5.0,8.2,7.0,3.0,5.0,6.5,5.1,6.7,7.4,6.2,5.0,7.1,6.4,6.1
554,,9.5,7.7,5.0,8.1,5.8,5.2,8.1,,,6.5,5.7,6.2,5.4,5.0,6.9,6.7,7.6,7.0,6.2,6.5,6.0,7.8,5.4,,,6.2,6.0,5.5,7.3
555,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,
556,5.2,7.9,7.3,5.9,7.6,6.1,6.2,4.3,5.5,5.1,7.7,7.0,6.2,6.3,6.6,7.0,7.2,8.0,6.0,5.0,6.0,7.5,6.0,7.1,7.9,6.7,6.5,1.8,6.6,6.5
557,6.0,7.9,6.0,4.7,6.1,7.2,5.0,6.6,6.0,6.0,4.9,6.6,6.0,6.0,5.7,6.8,8.2,8.2,6.0,7.2,5.4,7.5,6.1,7.1,7.0,6.0,6.5,4.0,6.0,3.9
559,6.0,9.3,7.4,6.8,8.9,9.5,5.6,7.3,6.0,6.0,7.9,9.0,6.3,8.0,8.3,8.3,8.8,7.0,7.0,7.6,7.5,8.7,8.3,8.2,6.0,6.0,6.8,7.1,8.7,7.9
560,6.0,6.4,2.6,2.4,7.4,7.0,2.4,7.0,6.0,6.0,6.8,5.9,,3.8,5.8,,,8.3,,,,,,,,,,,,
561,,4.0,,1.3,2.3,,,1.3,,,,,,,,,,,,,,,,,,,,,,
564,,,,,,,,1.3,,0.0,,,,,,,,,,,,,,,,,,,,
565,,,,,,,,2.1,,0.0,,,,,,,,,,,,,,,,,,,,
567,,6.4,8.0,8.9,8.9,5.6,6.5,3.9,,,7.8,7.5,8.0,5.2,7.7,6.8,9.0,8.0,9.9,6.1,7.0,7.5,8.3,8.1,,,5.0,7.2,7.3,7.0
568,,9.5,8.1,2.4,9.1,6.0,5.5,6.3,,,6.1,5.8,,6.5,8.9,7.0,7.3,8.0,,7.0,7.0,7.5,6.2,6.1,,,6.2,7.2,5.6,7.0
571,3.8,6.9,7.5,5.7,6.1,5.6,7.5,6.4,6.0,1.9,6.0,6.2,5.0,6.7,6.1,6.8,6.1,6.5,7.6,5.5,7.0,7.6,3.0,7.0,5.0,5.3,6.0,6.6,6.7,7.0
572,6.0,6.9,6.7,2.8,6.7,6.4,5.0,5.7,6.0,6.0,7.5,5.3,2.5,5.6,6.4,7.5,7.4,7.0,7.0,6.7,6.2,7.0,7.0,6.5,6.0,6.0,5.3,5.0,6.5,5.5
573,6.0,2.0,4.2,6.0,7.4,5.5,5.5,6.3,6.0,6.0,4.9,,,,,,,7.0,,,,,,,,,,,,
574,,7.8,5.8,6.1,7.1,6.6,8.5,7.1,,,6.5,5.6,6.3,5.5,5.7,7.1,6.1,7.5,5.5,3.0,5.5,6.5,5.8,3.9,,,5.5,6.6,6.0,5.8
575,6.0,8.3,7.5,6.5,8.5,6.9,5.8,7.7,9.1,6.0,9.0,6.4,,7.6,9.4,8.3,7.5,9.5,,7.5,5.0,9.0,6.8,7.6,6.0,6.0,7.1,5.2,6.8,
579,6.0,7.6,7.1,8.8,10.0,8.1,5.5,6.6,6.0,6.0,8.2,6.7,6.0,8.6,6.0,8.3,9.2,8.3,6.0,6.1,7.4,7.0,6.8,7.1,6.0,6.0,6.2,5.0,6.3,5.4
580,,4.0,4.1,4.4,5.0,5.5,5.9,5.4,,,5.6,5.0,6.4,5.0,6.7,6.9,6.7,8.6,8.3,2.8,5.6,6.3,5.6,5.5,,,5.0,5.0,4.4,2.2
587,5.0,6.8,6.1,7.9,8.9,6.3,,5.9,6.1,5.0,8.3,6.0,6.3,7.4,7.3,7.7,8.2,8.2,9.5,7.1,6.1,7.5,7.0,7.0,7.6,7.6,6.6,5.5,7.8,7.0
590,5.9,5.9,5.9,7.1,8.9,2.2,5.9,7.0,1.1,2.4,7.8,7.0,6.8,6.0,7.3,6.1,7.5,7.3,8.3,5.6,5.7,8.5,6.5,7.2,7.0,6.2,5.0,6.3,6.2,6.3
593,2.5,7.4,7.0,4.6,6.9,5.0,6.8,2.5,6.9,5.4,6.3,7.7,6.5,6.7,5.8,6.9,6.6,8.6,8.0,7.5,5.7,7.5,7.7,7.7,7.4,5.8,5.5,5.5,7.0,6.6
597,,4.0,3.0,2.6,7.1,2.8,5.7,2.0,4.0,1.9,,,,,,,,,,,,,,,,,,,,
600,6.0,8.3,6.2,6.4,8.7,7.9,5.8,6.2,8.7,5.9,3.1,5.0,5.8,,5.0,3.8,,3.0,6.3,,,,,,,,,,,
602,2.7,4.0,6.6,0.0,5.0,5.0,5.0,,1.8,,,,,,,,,,,,,,,,,,,,,
603,6.0,7.2,5.6,6.6,,6.9,5.7,7.3,6.0,6.0,8.1,6.2,6.0,7.0,7.3,6.8,6.5,8.5,6.0,6.7,5.5,8.0,6.2,6.6,6.8,6.0,6.0,0.3,5.2,7.1
606,,4.0,,1.1,5.0,,0.9,4.0,,,,,,,,,,,,,,,,,,,,,,
